PHENOTYPE,PC1_ABS_COS_SIM,PC1_ABS_PEARSON,RANK_PC1_COS_SIM,RANK_PC1_PEARSON,EVEN_COS_SIM,EVEN_PEARSON,VAR_PP_CORS,MAX_ABS_PP_CORS,MEAN_ABS_PP_CORS,MEAN.DELTA.R2
Arm_fat_mass_right.all_ethnicities.both.original.IRNT,0.03624232670717115,0.03625181508563824,39,39,3.1632956743202287,3.1632487988097977,0.01054194241040296,0.3300467488853,0.08207712363688163,6.326068958277531e-6
Arm_fat_percentage_left.all_ethnicities.both.original.IRNT,0.03850806922414991,0.03851815623253687,40,40,3.1448207291216863,3.1447719675092607,0.01176573996365478,0.306757471178133,0.08856911431126703,3.893722734238381e-6
Arm_fat_percentage_right.all_ethnicities.both.original.IRNT,0.04168264741064847,0.04169357327430315,40,40,3.126096329460261,3.126044268301444,0.01190166016900097,0.31898150582392,0.0882472804173343,3.8884087897872455e-6
Arm_predicted_mass_left.all_ethnicities.both.original.IRNT,0.00928700418999035,0.00928944083120247,32,32,2.878979678528423,2.878946525625963,0.0119555577266592,0.317511573898167,0.08831140756181924,3.328086384368767e-6
Arm_predicted_mass_right.all_ethnicities.both.original.IRNT,0.01569152334639922,0.01569563114601213,38,38,2.832090508908941,2.832054883450913,0.01166972536095689,0.281966819739986,0.08847833011830716,3.282930169823395e-6
Aspartate_aminotransferase.all_ethnicities.both.original.IRNT,0.00900586791772213,0.00900839780116058,36,36,3.2440277272942586,3.2440055963054126,0.00871624604934021,0.275729672625202,0.07656339833629444,6.095110374901291e-6
Basal_metabolic_rate.all_ethnicities.both.original.IRNT,0.00534164009462122,0.00534303375176706,30,30,2.808888797925902,2.80885481418646,0.01197471600021362,0.253423679619803,0.09156876237062676,3.6656613771057778e-6
Basophill_count.all_ethnicities.both.original.IRNT,0.01485843091293907,0.01486293534534737,34,34,2.8425496894489495,2.8425532309759,0.01077330252759562,0.302440098326728,0.08434680764680158,3.976116041255751e-6
Basophill_percentage.all_ethnicities.both.original.IRNT,0.0094618106086127,0.00946467964930055,37,37,3.045443261806867,3.0454117267984575,0.01043322868800167,0.309663871086336,0.08252927834677729,3.878778027562209e-6
Birth_weight_of_first_child.all_ethnicities.both.original.IRNT,0.0927972596900358,0.09280457492259296,40,40,2.796226363325884,2.7961725900492764,0.00974826230941819,0.284878284130534,0.08050740618393398,6.676059724113406e-6
Birth_weight.all_ethnicities.both.original.IRNT,0.02425702618135796,0.02458867669259734,39,39,3.078925367724084,3.0769602885765197,0.00900811033700575,0.296248091394091,0.0774080186654558,5.476154204972494e-6
Body_fat_percentage.all_ethnicities.both.original.IRNT,0.02686804848186157,0.02687506511326401,37,37,3.0755149711516085,3.075484486607764,0.01153256180608124,0.37660010189723,0.08592459488078727,3.783927687572852e-6
Body_mass_index_BMI.all_ethnicities.both.original.IRNT,0.04225813747158077,0.04226963780943763,39,39,3.2896263723281596,3.289579857147274,0.00994960123062332,0.344811643213203,0.08022959465060277,7.3919121105388286e-6
C_reactive_protein.all_ethnicities.both.original.IRNT,0.00203207022040613,0.00203262608930869,11,11,3.1622595939426357,3.162252706320634,0.01040584815002439,0.307086482971074,0.0802314162532456,6.738605604125064e-6
Calcium.all_ethnicities.both.original.IRNT,0.00549151206425792,0.00549285061747866,26,26,3.2100758879884617,3.2100667885432332,0.00950627050027981,0.275700951155097,0.07938365491608687,5.183163365375665e-6
Cholesterol.all_ethnicities.both.original.IRNT,0.06706102819159218,0.06707943785350905,40,40,2.901617233419535,2.901514850604328,0.01078729917475851,0.297235490794998,0.08291537052660874,4.2900780828566965e-6
Creatinine_enzymatic_in_urine.all_ethnicities.both.original.IRNT,0.07531115402343805,0.07533114580612055,40,40,2.7542345596615005,2.7541231608263548,0.0106867948883072,0.30081128245551,0.08589372012950262,3.3629102166865543e-6
Creatinine.all_ethnicities.both.original.IRNT,0.03913593841453099,0.03914664969967275,39,39,2.9340072120322116,2.933956199925548,0.01083124427797855,0.338553717424151,0.08541970737115617,4.7753574903830484e-06
Cystatin_C.all_ethnicities.both.original.IRNT,0.05612083851412148,0.05613621896805652,39,39,2.950463525054469,2.950405179471736,0.01028697604006892,0.257596658599025,0.08319797488501202,7.386628961908448e-6
Diastolic_blood_pressure_automated_reading.all_ethnicities.both.original.IRNT,0.02856079140857462,0.02856239556801506,40,40,3.24298185722793,3.2429224715281535,0.00956373101152072,0.289033517217263,0.07625073264505838,5.339087508889062e-6
Direct_bilirubin.all_ethnicities.both.original.IRNT,0.00389307638153043,0.00389472156025416,27,27,3.3910408758704667,3.391039089502382,0.00917527876012076,0.26763878052536,0.07724934051090154,9.14833813724092e-6
Eosinophill_count.all_ethnicities.both.original.IRNT,0.01765780804061338,0.01766316112286443,36,36,2.9792230782026605,2.9791964671692743,0.00852013678567905,0.228168227680149,0.07358926414873927,7.394930953922435e-6
Eosinophill_percentage.all_ethnicities.both.original.IRNT,0.00987743120258299,0.00988042626908601,34,34,2.999214154110706,2.999194927658118,0.00954368833817719,0.289106109223471,0.07776516708808522,7.021661043144986e-6
Forced_expiratory_volume_in_1_second_FEV1.all_ethnicities.both.original.IRNT,0.1228786239558099,0.12290912043257596,40,40,2.683582153748469,2.6834930889412845,0.01104037343769483,0.335613196629121,0.08262704185715274,3.7158309066920303e-6
Forced_vital_capacity_FVC.all_ethnicities.both.original.IRNT,0.1389851918075493,0.13901968567260378,40,40,2.61886543239427,2.6187750602937268,0.01095712195066713,0.254445108855957,0.08498008505387714,4.071610186118235e-6
Gamma_glutamyltransferase.all_ethnicities.both.original.IRNT,0.03385528597646482,0.03386457373425622,40,40,3.227919701818017,3.227875356185385,0.00933637630107022,0.284963262076626,0.0774364425837383,5.583464839531427e-6
Glucose.all_ethnicities.both.original.IRNT,0.007768927139743,0.00777083474756806,35,35,3.208809172800602,3.208790152027914,0.01064955367999345,0.288926281840789,0.0827931390047569,3.892531762361706e-6
Glycated_haemoglobin_HbA1c.all_ethnicities.both.original.IRNT,0.08919084755142431,0.08927628392649604,40,40,2.733944645030453,2.733648198710738,0.00973996955616361,0.256541130641434,0.08132557130931516,5.478787966251009e-6
Haematocrit_percentage.all_ethnicities.both.original.IRNT,0.04007272509831333,0.04008463549300856,40,40,3.041201070478953,3.041105532281853,0.00796968472370567,0.327029149958207,0.07274925452665063,4.1163896735141314e-6
Haemoglobin_concentration.all_ethnicities.both.original.IRNT,0.07714999255410267,0.07717292304252836,40,40,2.789320801643209,2.7891627493697215,0.00859419142130243,0.282090883333475,0.07585180661759994,4.189887094496747e-6
Hand_grip_strength_left.all_ethnicities.both.original.IRNT,0.00737227664160392,0.00737416786074249,32,32,2.999488628182202,2.999467839181153,0.01111860059457695,0.302232799079854,0.08684807841908758,2.535635873934794e-6
Hand_grip_strength_right.all_ethnicities.both.original.IRNT,0.01466834383775729,0.01467213919185761,35,35,2.904551052911997,2.9045264516132834,0.010964288826699699,0.295939280249509,0.08636976143485169,2.3339572816638565e-6
HDL_cholesterol.all_ethnicities.both.original.IRNT,0.02180518755548739,0.0218105358140003,37,37,3.001000773274507,3.0009822075193755,0.00983015921713955,0.256832401197832,0.08102832534769172,5.656394249348162e-6
Heel_bone_mineral_density_BMD_left.all_ethnicities.both.original.IRNT,0.13153120495054252,0.1318978042190136,40,40,2.756317259794525,2.754762611368392,0.00938294675436589,0.309112444769232,0.07888899572559384,1.031213554085475e-5
Heel_bone_mineral_density_BMD_right.all_ethnicities.both.original.IRNT,0.1304713990034052,0.1308437795917073,40,40,2.767760004811127,2.7661773331928066,0.00965303019202776,0.2695283447532,0.08007225829160954,1.0791487743494477e-5
Heel_bone_mineral_density_BMD_T_score_automated_left.all_ethnicities.both.original.IRNT,0.1312908244516674,0.1316577296488239,40,40,2.746740275264278,2.745181784769341,0.00932740073765184,0.309655173336406,0.07835398896079933,1.0417469694587456e-5
Heel_bone_mineral_density_BMD_T_score_automated_right.all_ethnicities.both.original.IRNT,0.1293719401029963,0.1297440608710645,40,40,2.77241114391724,2.770817809558695,0.00960444333964625,0.272663001436321,0.08004009389469023,1.08148074179637e-5
Heel_bone_mineral_density_BMD_T_score_automated.all_ethnicities.both.original.IRNT,0.07853016922046907,0.07901120636059517,40,40,3.020223541334168,3.017199002715689,0.00985085873892614,0.273182807748943,0.08107437472498522,9.31833364468948e-6
Heel_bone_mineral_density_BMD.all_ethnicities.both.original.IRNT,0.07909822866335779,0.07958496929828175,40,40,3.0122413723028223,3.0091970259888123,0.00993352122187276,0.271235063371446,0.08130928317185958,9.371582699549408e-6
Heel_Broadband_ultrasound_attenuation_direct_entry.all_ethnicities.both.original.IRNT,0.06836640049963819,0.06878546671950467,40,40,3.0524522565654943,3.049618145797337,0.00939177169194699,0.237426900023311,0.08045091615908775,8.252963350857678e-6
Heel_broadband_ultrasound_attenuation_left.all_ethnicities.both.original.IRNT,0.11040610071418522,0.11071450529953356,40,40,2.893364835275851,2.8919557675223344,0.00983385022648092,0.278927252834759,0.0776741694295531,9.92179803090132e-6
Heel_broadband_ultrasound_attenuation_right.all_ethnicities.both.original.IRNT,0.11252171512630618,0.11284506544529874,40,40,2.826044373296213,2.824601337720766,0.00927567012097544,0.326118264313477,0.07879744503883246,9.452293949593904e-6
Heel_quantitative_ultrasound_index_QUI_direct_entry_left.all_ethnicities.both.original.IRNT,0.13129103701489384,0.13165794280607948,40,40,2.746688030701785,2.7451295628394843,0.00931654679552721,0.310725476066457,0.0783049327569603,1.0416914364042018e-5
Heel_quantitative_ultrasound_index_QUI_direct_entry_right.all_ethnicities.both.original.IRNT,0.12937308737730363,0.12974521144534978,40,40,2.7723917238708045,2.7707984274815725,0.00967382328058976,0.275875910212283,0.0802080985522497,1.0814735551423205e-5
Heel_quantitative_ultrasound_index_QUI_direct_entry.all_ethnicities.both.original.IRNT,0.07852577269110926,0.07900678290026186,40,40,3.020307150525858,3.0172828097406414,0.00986821296495543,0.27393445859038,0.08120771981818899,9.318591669776888e-6
High_light_scatter_reticulocyte_count.all_ethnicities.both.original.IRNT,0.0602453513766183,0.06026631709062846,40,40,3.0818340746710926,3.081704728570663,0.00882332945562866,0.269161304274266,0.07560420956321917,7.394066307720576e-6
High_light_scatter_reticulocyte_percentage.all_ethnicities.both.original.IRNT,0.05369398311496725,0.05371266974330119,40,40,2.978824369965992,2.9787069787209095,0.00894159180228113,0.255250526462174,0.07568371109522327,7.154599236079695e-6
Hip_circumference.all_ethnicities.both.original.IRNT,0.01172941429678736,0.01173244785576562,35,35,3.000231573832134,3.0001959268110436,0.00976336646360552,0.281448221796138,0.08043927521867823,6.459013103485636e-6
IGF_1.all_ethnicities.both.original.IRNT,0.02310165431262134,0.0231080985820284,36,36,3.0485891122813693,3.048559800750501,0.00945032006992134,0.261364582602833,0.07801342900964517,7.440749564352478e-6
Immature_reticulocyte_fraction.all_ethnicities.both.original.IRNT,0.08888417590578296,0.08891514868488551,40,40,2.8111158934283,2.810972272284106,0.01019155790362742,0.267450121092996,0.08070122308968995,5.658292456613145e-6
Impedance_of_arm_left.all_ethnicities.both.original.IRNT,0.00198825689110317,0.00198877523002842,10,10,3.130835748193052,3.1308090091244396,0.01044273855497293,0.335556250865302,0.08129929703354524,4.0816814572686155e-6
Impedance_of_arm_right.all_ethnicities.both.original.IRNT,0.00740286902673659,0.00740480111763455,30,30,3.118895121509872,3.1188690154183947,0.01012966001589728,0.280168671500656,0.0829547850132789,3.9586147001502425e-6
Impedance_of_leg_left.all_ethnicities.both.original.IRNT,0.005917121116995,0.00591866412773001,24,24,3.1129356173013605,3.112919039266681,0.00978892778387948,0.293405425718014,0.08102649654865611,5.880465302310345e-6
Impedance_of_leg_right.all_ethnicities.both.original.IRNT,0.01062150957344586,0.01062427998370107,31,31,3.1386122898811504,3.1385954151140845,0.01040763725591295,0.281006968086012,0.08496975372096303,5.770865462356722e-6
Impedance_of_whole_body.all_ethnicities.both.original.IRNT,0.00340366329686433,0.00340455138762229,18,18,3.065840278145367,3.06581638572184,0.01154555801764073,0.299167936499732,0.08876659087888965,4.823176789403583e-6
LDL_direct.all_ethnicities.both.original.IRNT,0.05696236732511427,0.05697799029417903,40,40,2.99291183927349,2.9928053700674857,0.01104474661014975,0.297833479281386,0.08693869179551111,4.242479892058171e-6
Leg_fat_free_mass_left.all_ethnicities.both.original.IRNT,0.00125501244113069,0.00125534096034115,6,6,2.9112325267628822,2.911200739846356,0.01153845703066317,0.278820253834338,0.0902999025667614,3.312878450789647e-6
Leg_fat_free_mass_right.all_ethnicities.both.original.IRNT,2.5224289198928e-4,2.5230867792762e-4,3,3,2.892910114912272,2.892878606505599,0.01097470614467629,0.254818486765329,0.08778008595884793,3.314123116937573e-6
Leg_fat_mass_left.all_ethnicities.both.original.IRNT,0.02465963686929513,0.02466609476267362,38,38,3.0253012979390967,3.025259547130555,0.01236966906664032,0.354859667582309,0.08677319360233182,4.268376013083497e-6
Leg_fat_mass_right.all_ethnicities.both.original.IRNT,0.02359659463407643,0.02360274675127687,38,38,3.040846470948849,3.04080627150648,0.01299922260022136,0.36746103424351,0.08933133414485517,4.273511449326417e-6
Leg_fat_percentage_left.all_ethnicities.both.original.IRNT,0.02658666903286265,0.026593612783017,38,38,3.2264268140244683,3.226390054359657,0.00984983737344458,0.305138799502977,0.078911953265218035,2.627523731812964e-6
Leg_fat_percentage_right.all_ethnicities.both.original.IRNT,0.02474801176572554,0.02475445975553401,37,37,3.2182163814426303,3.2181831815709807,0.01080950885829185,0.306276609149344,0.08209088727453753,2.5868357363956207e-6
Leg_predicted_mass_left.all_ethnicities.both.original.IRNT,0.0013095819293935,0.00130992465775756,6,6,2.9173732498676808,2.917341701612537,0.01141005578684395,0.294122767616581,0.0896035982774426,3.249564997309662e-6
Leg_predicted_mass_right.all_ethnicities.both.original.IRNT,1.9617843933638e-4,1.9622960163761e-4,3,3,2.8919961465592707,2.891964599271838,0.01116281607727012,0.252341119700816,0.08801711578627924,3.263900193450908e-6
Lifetime_number_of_sexual_partners.all_ethnicities.both.original.IRNT,0.02159618730898379,0.02161964864007708,38,38,3.0928740987351793,3.092657378300802,0.01070493643256142,0.294106158501244,0.08497398110260503,3.19503812669375e-6
Lipoprotein_A.all_ethnicities.both.original.IRNT,0.09695185151515924,0.09695777703843596,40,40,2.683284517971676,2.683258250886484,0.00989372532409995,0.292318723780484,0.08008295746910479,6.058786447915229e-6
Lymphocyte_count.all_ethnicities.both.original.IRNT,0.05231154844265823,0.05232740703738576,39,39,3.0300022781516933,3.0299441082941,0.01162543937794851,0.308113049845715,0.08793987384584513,8.052328410858983e-6
Lymphocyte_percentage.all_ethnicities.both.original.IRNT,0.15001967856189313,0.15006516801201786,40,40,2.5847499152359164,2.584527270632577,0.01197149310999475,0.299642919086654,0.08735608591951081,5.414390690232362e-6
Mean_corpuscular_haemoglobin_concentration.all_ethnicities.both.original.IRNT,0.1282315652322806,0.12826966781938795,40,40,2.6172439366183418,2.61707139189307,0.01117473478124874,0.323943099983778,0.08789423326544796,3.092323463030344e-6
Mean_corpuscular_haemoglobin.all_ethnicities.both.original.IRNT,0.16344499467643608,0.16349356806730592,40,40,2.6541895196622542,2.6540829277771496,0.01130513797908401,0.321539759837979,0.08362210229971925,7.653892122802541e-6
Mean_corpuscular_volume.all_ethnicities.both.original.IRNT,0.13177599548333258,0.1318151592349327,40,40,2.7413056566780667,2.7412170288086988,0.00941102279704523,0.259785886087014,0.07789825028723103,7.423789577722106e-6
Mean_platelet_thrombocyte_volume.all_ethnicities.both.original.IRNT,0.04388491294703975,0.04389795271419356,40,40,2.906284207414581,2.906190762245601,0.01024656573934309,0.265457023160809,0.08334196723044851,9.393696309768426e-6
Mean_reticulocyte_volume.all_ethnicities.both.original.IRNT,0.07853671530121359,0.07856408238100773,40,40,2.8802711730895525,2.8801397165468656,0.01038109032820201,0.309157910884382,0.08050868084882805,6.8970300951855246e-6
Mean_sphered_cell_volume.all_ethnicities.both.original.IRNT,0.03339482324955874,0.03340644534600494,37,37,2.899417527684494,2.899382608411534,0.01132140949908279,0.278952201442128,0.08527728540211205,6.5046019716505366e-6
Mean_time_to_correctly_identify_matches.all_ethnicities.both.original.IRNT,0.0759327535999197,0.07597431757821677,40,40,2.959989200991573,2.959806316289098,0.00792343340572704,0.229671145786788,0.07092281819214658,2.749192187151417e-6
Microalbumin_in_urine.all_ethnicities.both.original.IRNT,0.04866772892296384,0.04869992211400101,40,40,2.885104129501463,2.8848745882243794,0.01240103366699314,0.298228738206438,0.09024491352481884,8.079157425757572e-6
Monocyte_count.all_ethnicities.both.original.IRNT,0.08307723238403705,0.08310241780099908,40,40,2.8410151151091276,2.840865011206928,0.00901392403196051,0.295773805604705,0.07771854352200651,6.652081142602406e-6
Monocyte_percentage.all_ethnicities.both.original.IRNT,0.03056117777210671,0.03057044463086386,39,39,2.9766053958072995,2.976533983824584,0.00860787603688822,0.238961962252354,0.07347676959052536,6.716823552452289e-6
Neuroticism_score.all_ethnicities.both.original.IRNT,0.01635819094461488,0.01638932979522498,38,38,3.31199848488222,3.3118271361291183,0.00880178093448887,0.258522030058186,0.07573043332968375,4.9124587308269074e-6
Neutrophill_count.all_ethnicities.both.original.IRNT,0.12539183556146655,0.12542984893253864,40,40,2.677353268627326,2.677184260157908,0.00853798376354909,0.267538345525694,0.0745592804628775,6.391947606806947e-6
Neutrophill_percentage.all_ethnicities.both.original.IRNT,0.13497362377240163,0.13501455090933226,40,40,2.619045471593372,2.618837329811944,0.01109621797017746,0.378507055259391,0.08554348115385221,5.107202670478345e-6
Nucleated_red_blood_cell_count.all_ethnicities.both.original.IRNT,0.02652674741098025,0.02653478619500479,40,40,2.770246657180587,2.7700796757602704,0.01194960233885346,0.307387834768499,0.08771325589211988,2.1420759325491015e-6
Nucleated_red_blood_cell_percentage.all_ethnicities.both.original.IRNT,0.03001591405479007,0.03002500876356433,40,40,2.811091187446366,2.810909033177262,0.01226375656862624,0.392512499608483,0.08901755548862962,2.463953329222713e-6
Number_of_children_fathered.all_ethnicities.both.original.IRNT,0.08961564413284388,0.08966485056253823,40,40,2.7751769800150443,2.774940053458041,0.00917510062174741,0.296303079029207,0.07735877972063938,4.843058937380185e-6
Number_of_live_births.all_ethnicities.both.original.IRNT,0.03935449282845662,0.03935834825599179,40,40,3.0217138168493145,3.0216530804342487,0.01128001173640402,0.375871605563012,0.08316743005871284,5.00523336182529e-6
Number_of_self_reported_cancers.all_ethnicities.both.original.IRNT,0.01674440038004681,0.01674823782640565,40,40,2.9243592664091564,2.924288570039825,0.01040065536157881,0.26694787395425,0.0809332267600796,1.9930417827530855e-6
Oestradiol.all_ethnicities.both.original.IRNT,0.03043225733399858,0.03044071208349419,40,40,3.0542433982154313,3.0541563592366328,0.0084486143832304,0.272201702061173,0.074597130103638,2.338910100652125e-6
Peak_expiratory_flow_PEF.all_ethnicities.both.original.IRNT,0.06115208496894202,0.06116726192225111,40,40,2.973485916224764,2.973409947181387,0.01048117176402507,0.407070502855052,0.08336933546025871,2.95524286791915e-6
Phosphate.all_ethnicities.both.original.IRNT,7.8690458264507e-4,7.8709699418835e-4,6,6,3.067783759654449,3.067767761166182,0.00948966210007427,0.292909034888201,0.07870250496336645,5.430228301801787e-6
Platelet_count.all_ethnicities.both.original.IRNT,0.04100159613247146,0.04101378142558107,40,40,2.956098705780941,2.9560257236146796,0.00851406140597555,0.254573599203566,0.07556482545557443,8.051054425528559e-6
Platelet_crit.all_ethnicities.both.original.IRNT,0.02338081746510973,0.02338776495829481,39,39,3.0449842343163445,3.0449497405753925,0.01026958337612389,0.262724685747624,0.0833989901701701,6.5291760883157135e-6
Platelet_distribution_width.all_ethnicities.both.original.IRNT,0.04336076294825544,0.0433736469718182,40,40,3.094347299053497,3.094274273036888,0.01119241250887104,0.29543436223506,0.08538341534706058,6.781161333624386e-6
Potassium_in_urine.all_ethnicities.both.original.IRNT,0.02715075144931069,0.02715777290147001,39,39,2.891054574864093,2.891000504010511,0.01019751658892381,0.291942809569475,0.08243917371151695,3.078012399796576e-6
Pulse_rate_automated_reading.all_ethnicities.both.original.IRNT,0.01913826784459995,0.01913974549220748,40,40,3.2716206984905107,3.271544341086615,0.01070558894445947,0.297591296758754,0.08129135440773713,6.791021420737495e-6
Red_blood_cell_erythrocyte_count.all_ethnicities.both.original.IRNT,0.04474196920265278,0.04475526738767343,38,38,2.9861910458331793,2.9861498642444197,0.0097144753861825,0.299127442535924,0.07826184899221614,5.426302502220537e-6
Red_blood_cell_erythrocyte_distribution_width.all_ethnicities.both.original.IRNT,0.09292463769307792,0.09295225484303596,40,40,2.693033005536113,2.6928740923054995,0.00915167620019405,0.258537246805029,0.07707285145844055,8.059844661977011e-6
Reticulocyte_count.all_ethnicities.both.original.IRNT,0.03307754024798606,0.03308905141412839,40,40,3.2273809348941,3.2273119215116544,0.00776003818492456,0.269289438477375,0.06780732120022542,7.014675025833472e-6
Reticulocyte_percentage.all_ethnicities.both.original.IRNT,0.02433163061042643,0.02434009823956273,40,40,3.2299279870284607,3.229880252601621,0.00895399342904257,0.274537228387465,0.07403487333673513,6.808976713317504e-6
Rheumatoid_factor.all_ethnicities.both.original.IRNT,0.00450237239633312,0.00450359432051291,39,39,3.4208314430006244,3.4208158599426586,0.00893336341702476,0.278527049186167,0.07556205735716723,2.999471441349883e-6
SHBG.all_ethnicities.both.original.IRNT,0.03707596665579328,0.03708498373410526,38,38,2.955597077248096,2.955556886298418,0.01027576771268326,0.27566372446507,0.08136867213730574,5.255702975437426e-6
Sitting_height.all_ethnicities.both.original.IRNT,0.12631297084950385,0.12634657527942872,40,40,2.646633631391712,2.6465350078068917,0.00975645900430228,0.297716767836048,0.07961427705575978,5.3025778675164226e-6
Sleep_duration.all_ethnicities.both.original.IRNT,0.06636768571097962,0.06638438109685733,40,40,2.917045008964641,2.916929567322158,0.01167659903441637,0.296038690350498,0.08843743569460019,3.5065345070934423e-6
Sodium_in_urine.all_ethnicities.both.original.IRNT,0.09163495848648984,0.0916588902653183,40,40,2.857896088629472,2.857803076882568,0.00959664062342194,0.384051754607529,0.08037706988244159,3.594200742210174e-6
Speed_of_sound_through_heel_left.all_ethnicities.both.original.IRNT,0.1378037201640211,0.1381888262925479,40,40,2.709227914827467,2.707643424556548,0.00967439143925288,0.248621291050071,0.0827539077048278,1.045252789662332e-5
Speed_of_sound_through_heel_right.all_ethnicities.both.original.IRNT,0.13432533525273002,0.13471170378740183,40,40,2.777740408204995,2.776139362436494,0.00994946026490621,0.314572517576987,0.08015241895019017,1.1320387168486934e-5
Speed_of_sound_through_heel.all_ethnicities.both.original.IRNT,0.08135137202566244,0.08184969046471614,40,40,2.9389401217968656,2.9360749599353047,0.00968085570904258,0.316255633422763,0.07962762008471401,9.40157379949319e-6
Spherical_equivalent.all_ethnicities.both.original.IRNT,0.03068950410283,0.03092989121245117,37,37,3.2124504239762888,3.2118546806709034,0.00971714477776912,0.244776513519031,0.0808596816960294,1.4608594533518926e-5
Standing_height.all_ethnicities.both.original.IRNT,0.05376316698916993,0.05377765024338679,38,38,2.9094465434614394,2.909398233464882,0.0099291872602348,0.262979969005203,0.07972378888577471,6.5576089007812755e-6
Systolic_blood_pressure_automated_reading.all_ethnicities.both.original.IRNT,0.01371595185333137,0.01371672153754512,34,34,3.1928148515809083,3.1927388493178053,0.01131913627157053,0.307798797003917,0.08533625545190554,5.583671042252991e-6
Testosterone.all_ethnicities.both.original.IRNT,0.00312769658319692,0.00312854774963066,25,25,3.3366733002001228,3.3366756345270665,0.01115967141120295,0.350035966282416,0.08398332931274316,1.608191902979783e-6
Total_bilirubin.all_ethnicities.both.original.IRNT,0.01870363774966197,0.01870890794499737,39,39,3.2183571318676965,3.218323989800833,0.00873031383430433,0.311893539419495,0.07364427200767204,1.0456997722549375e-5
Total_protein.all_ethnicities.both.original.IRNT,0.13373217325249476,0.13376440459772448,40,40,2.806775194790423,2.8066534213855827,0.00887985549714711,0.264181257581425,0.07632214604153457,8.15049539220486e-6
Triglycerides.all_ethnicities.both.original.IRNT,0.08385386156784957,0.08387679202719302,40,40,2.908990353930951,2.90887915244889,0.00933679986443666,0.269676546340745,0.07787872361587138,6.102527233667332e-6
Trunk_fat_free_mass.all_ethnicities.both.original.IRNT,0.0176846168401803,0.0176892526658147,38,38,2.7637217425577494,2.763690753894928,0.01178654886297403,0.28261719950092,0.09008362765303192,3.697087032072943e-6
